Gender1,Percent_SSC,SBoard1,SBoard2,Percent_HSC,HBoard1,HBoard2,SHSC1,SHSC2,Percent_Degree,Course_Degree,Experience_Yrs,Entrance_Test,Percentile_ET,Percent_MBA,S1,S2,Marks_Communication,Marks_Projectwork,Marks_BOCA,Place
0,62,0,0,53,0,0,0,1,68,Management,0,MAT,72,61.01,0,1,53,72,63,1
0,60.2,0,1,56.4,0,0,1,0,58.8,Management,1,MAT,93.4,57.34,0,1,60,68,57,1
1,52,0,1,58,0,0,0,0,50,Arts,2,MAT,80,56.63,1,0,51,70,67,1
0,57,0,0,60,0,0,1,0,60.3,Management,0,MAT,59,64.74,0,1,67,66,59,0
0,61,1,0,73,0,0,1,0,68,Commerce,1,MAT,84,58.95,1,0,50,59,59,1
0,75,0,0,56,0,0,1,0,53,Management,0,K-MAT,85,54.5,0,1,52,50,50,1
0,67,0,0,55,0,0,0,1,75.5,Computer Applications,1,MAT,78,54.48,0,1,53,68,77,1
1,80.96,0,0,45,1,0,0,1,89,Computer Applications,0,MAT,59.32,69.71,1,0,76,77,66,1
1,75,1,0,78,0,0,1,0,71,Others,2,MAT,88,71.96,1,0,66,77,78,1
1,61,1,0,76,0,0,0,0,48,Arts,0,MAT,79,63.91,1,0,56,61,60,1
0,64,0,0,60,0,0,1,0,51,Management,0,MAT,73,55.8,0,0,56,57,53,1
0,64,0,0,52,0,0,1,0,61,Management,0,MAT,87.55,52.81,0,1,54,60,67,1
0,78,0,0,47,0,0,0,1,53,Engineering,0,K-MAT,84,56.12,0,1,60,66,68,1
0,74.81,1,0,75.32,1,0,1,0,48.23,Commerce,0,MAT,83,53.37,0,1,54,60,53,1
0,59.2,0,1,68,0,0,0,1,60,Management,1,MAT,79,58.44,1,0,52,64,63,0
0,65,0,1,55,0,0,0,1,60,Science,0,MAT,61.28,60.11,1,0,62,72,65,1
1,84,1,0,87,0,1,1,0,75,Management,0,CAT,80,72.21,0,1,79,67,64,0
0,47.68,0,0,53.33,0,1,1,0,50.87,Management,0,MAT,66,58.3,1,0,50,59,50,1
1,63,0,1,58,0,0,1,0,69,Commerce,0,CAT,63,69.12,0,1,57,77,78,1
0,44.4,0,0,60.6,0,0,1,0,61,Management,0,K-MAT,63,56.98,0,1,52,62,54,1
1,66.5,1,0,58.8,0,1,0,1,57.8,Management,0,CAT,60,63.42,1,0,74,69,51,1
1,71,0,0,70,0,0,1,0,69,Management,2,MAT,80,67.69,0,1,84,70,73,1
0,37,0,0,53,0,0,1,0,60,Commerce,0,MAT,48,52.64,0,0,57,71,58,1
0,56,0,0,57,0,0,1,0,59,Commerce,0,MAT,62,56.81,0,1,50,73,50,1
0,82,0,0,72,0,0,1,0,66,Commerce,0,MAT,26.53,60.39,0,1,72,56,62,1
0,72,0,0,49,0,0,1,0,47,Commerce,1,MAT,98,60.04,0,1,50,60,62,1
0,44,0,1,45,0,0,0,1,64,Management,0,MAT,97,53.39,0,1,60,58,58,0
0,80.33,1,0,75,0,1,1,0,55,Commerce,1,MAT,88.56,71.55,0,1,74,77,54,1
0,49.3,0,0,49,0,0,0,1,54,Commerce,0,K-MAT,64,56.45,1,0,58,66,69,1
1,46,0,1,65,0,0,0,1,71,Management,0,MAT,92.66,62.92,1,0,55,71,82,1
0,54,0,1,67,0,0,1,0,61,Management,0,MAT,67,56.49,0,1,53,71,74,1
0,77.6,0,0,79,0,1,1,0,75.6,Commerce,0,MAT,91,74.49,0,1,85,85,83,1
